x,y,class
1.3548802453948756,1.2269902161445336,class_1
2.361395605508414,2.0245101742589426,class_1
3.538036566465969,2.49799829124545,class_1
1.9641739608900484,3.451143607795042,class_1
3.564643655814006,2.959270826085207,class_1
-0.6197451040897444,4.153182457511557,class_1
2.821902504375224,1.2326524371119505,class_1
2.087047068238171,2.872320636720678,class_1
1.7009926495341325,2.1833420057383517,class_1
2.0917607765355024,4.189802933217672,class_1
0.0124310853991072,1.1917017146448485,class_1
1.780328112162488,1.1602781578192238,class_1
2.3571125715117462,1.4006073545559778,class_1
3.4778940447415163,-0.12389572430980689,class_1
1.4817297817263526,1.474244978319239,class_1
1.1915063971068123,1.240867338446302,class_1
1.4982429564154636,2.1503937864762075,class_1
2.915402117702074,2.3417559757771595,class_1
2.3287511096596845,3.8761708392158862,class_1
1.4702397962329612,2.95042383818605,class_1
2.513267433113356,1.4230963443375968,class_1
2.0970775493480405,1.101585328651642,class_1
2.9686449905328893,2.4919191715065057,class_1
1.2979469061226476,0.6797667929793578,class_1
1.6723378534022317,3.8314587658543537,class_1
1.6078918468678425,3.179440120721287,class_1
0.5364850518678814,1.5308243478952952,class_1
2.296120277064576,0.2868654709091225,class_1
2.261055272179889,3.353872374165413,class_1
2.005113456642461,1.8854601547473822,class_1
1.7654128666248532,3.2378163119734618,class_1
0.5846292579495858,0.4055723412056329,class_1
1.579354677234641,1.4006249770462271,class_1
1.6572854834732305,2.005243699718183,class_1
1.197722730778381,2.046980593764742,class_1
1.8387142883339909,1.5499345285207564,class_1
2.4040508568145382,2.6228499323474987,class_1
3.8861859012105304,0.9323795706174056,class_1
2.174577812831839,1.8576205149787066,class_1
2.2575503907227645,2.120295631711899,class_1
1.9255540842338328,2.514438834058749,class_1
0.08122878470095851,2.7116148780888896,class_1
1.973486124550783,0.8753579081621308,class_1
2.0602302099410266,0.4658858292643777,class_1
4.463242112485286,3.277676821898509,class_1
1.8076390352188776,2.3323140119795918,class_1
2.3015473423336124,1.2515134634434464,class_1
1.9652882302947567,3.551151975522523,class_1
0.831321962380468,2.1156746342928585,class_1
3.1428228145150205,3.1792971840638264,class_1
2.7519330326867744,2.067518481410109,class_1
2.791031947043047,4.060747924881987,class_1
1.090612545205261,3.7553408424432044,class_1
3.402794310936099,1.7510358515209266,class_1
0.5981489372077191,2.9715709509543555,class_1
2.5868570938002704,2.6453759495851474,class_1
4.190455625809978,3.368631557532349,class_1
1.0094636748693118,1.0350765394198955,class_1
1.433702270397228,2.6860514599984393,class_1
2.099651365087641,3.058424486849588,class_1
1.4965243458838007,0.24126051357688572,class_1
0.4493365689338673,0.8167414873342249,class_1
2.0685629748060275,-0.03923217776010057,class_1
0.9376962862738951,1.7305931655554423,class_1
2.4735924306351817,2.717542255795962,class_1
1.0805757657661967,3.502357052096028,class_1
3.5499344050175394,2.074094780419775,class_1
1.2167467076637628,3.628615545571292,class_1
1.6779384837943243,0.6198985417851086,class_1
2.81351721736967,0.29661756064484535,class_1
0.7691356835660448,1.9444523011033812,class_1
2.2274599346041293,2.384065448939307,class_1
3.3071427542824283,1.9673052519059069,class_1
0.39251676543877245,-0.0674421000398766,class_1
2.184633858532304,1.9108799604872115,class_1
2.2598827942484236,0.6955304994951468,class_1
2.7818228717773104,2.6696725488300386,class_1
0.763049289121918,2.3665982460968484,class_1
0.6795433869157237,1.0601202136726449,class_1
2.5219415656168978,1.4861330826633066,class_1
2.2969846732331862,0.9407864781110484,class_1
2.2504928503458768,1.937320902726828,class_1
2.346448209496976,2.9551423205012384,class_1
1.3199752784215093,1.0142739536644563,class_1
2.2322536971610036,2.504046515517844,class_1
2.293072473298681,1.4697423816275592,class_1
1.285648581973632,1.2071271677376558,class_1
3.865774511144757,1.892969640045442,class_1
2.4738329209117875,0.9647576775806259,class_1
0.8086965027973514,1.446350694652818,class_1
2.6565536086338297,0.8021221074111515,class_1
1.0253183297726784,3.9647251329163895,class_1
2.787084603742452,2.035263551971729,class_1
3.158595579007404,1.3002744920074143,class_1
1.1793176816482895,2.213979910734222,class_1
2.9633761292443217,1.8876719503091701,class_1
2.4127809269364984,1.779030400466777,class_1
2.82206015999449,2.614166700043425,class_1
3.896792982653947,2.757507710047305,class_1
1.7546118839971294,1.4694988523894725,class_1
1.2462638356425104,1.4241817593553199,class_1
1.1104855703744767,1.724948302848356,class_1
1.1841897150345617,-0.30192116473558483,class_1
1.9228982905858958,0.48480893780144774,class_1
2.341151974816644,3.3668742674445244,class_1
2.276690799330019,3.6449677135012837,class_1
2.8271832490360236,1.7509639604436216,class_1
2.013001891877907,2.5765569630557663,class_1
3.453534077157317,2.311250154543536,class_1
1.735343166762044,5.078880808455238,class_1
4.720169166589619,3.1195749114345768,class_1
2.625667347765006,1.8720824085192334,class_1
1.1428424435837174,1.0444595593995742,class_1
0.9291075019388877,0.3935536797424275,class_1
2.482472415243185,2.203463635867223,class_1
1.7765372146741492,1.2436492547156965,class_1
2.714000494092092,0.5777462904023258,class_1
2.473237624573545,1.3534271157574733,class_1
1.9271710873431271,0.918451996385605,class_1
1.153206281931595,3.6871416350725648,class_1
0.48515277531413536,2.8816397569494505,class_1
1.553485047932979,1.9920273586833825,class_1
2.8563987943234723,3.479944138890026,class_1
2.2140937441302038,2.0773683076476184,class_1
0.754261221288012,1.1387157986717362,class_1
2.173180925851182,3.5231240772696575,class_1
2.385317379728837,2.5389100436846586,class_1
1.1161425637988671,0.9627538456735436,class_1
2.153725105945528,1.8096613219163917,class_1
2.058208718446,1.1243817466152428,class_1
0.8570297021693769,0.6172002690356639,class_1
2.3577873603482833,2.9261775475316414,class_1
2.5607845263682343,3.9094166404701305,class_1
3.083051243175277,0.6014324261808588,class_1
3.0538020520349027,2.562969236690571,class_1
0.622330632042909,1.349357430878173,class_1
1.062174960084877,1.512874616235304,class_1
2.5150352672086598,1.4076060757611308,class_1
2.513785950912209,1.1360092303201839,class_1
2.515047686306048,2.048521627944827,class_1
5.852731490654721,1.1690498835889622,class_1
2.570890510693167,2.270456825779839,class_1
3.135565640180599,1.9497618905508631,class_1
2.9540017634932023,1.7610519531335902,class_1
2.651391251305798,1.0924363379584021,class_1
1.6847307553596544,1.4232286694316674,class_1
2.7589692204932676,2.755391225825756,class_1
1.2271747854624282,2.5009171876243808,class_1
1.7631813932599911,1.022444755201449,class_1
1.5146364521708966,2.099332305429226,class_1
2.0818741393863225,2.751387123371789,class_1
4.314658566673509,0.33059471887862824,class_1
0.13273480740825194,2.543360192379935,class_1
2.6862601903745134,1.3373762410541534,class_1
0.38728412881034835,2.5705986685931594,class_1
1.5280681342105664,1.2367408434574831,class_1
3.088950596967366,0.19511789933548096,class_1
2.0642800190954627,0.37245756211683734,class_1
0.9222552220706939,2.048084946661382,class_1
1.2846962907400319,2.2597225017214817,class_1
2.679597748934676,1.0956833748955914,class_1
1.2696333682828633,2.638592458777374,class_1
2.216458589581975,0.3384799377310401,class_1
2.045571839903814,1.9339202013526835,class_1
1.3483996523941828,0.7889838002375433,class_1
4.143944089325325,1.348163892197841,class_1
2.633919022318011,2.047398671316414,class_1
-0.025142586657607158,1.1395866347160477,class_1
2.1864543147694278,1.6154444557701746,class_1
1.338213535231612,3.0062928092144405,class_1
2.852433334796224,1.4231081304768511,class_1
1.2074792615672993,2.835692112065142,class_1
1.885263558533101,0.8702931453423819,class_1
2.5049872789804573,2.529804177915283,class_1
2.8657551941701214,3.4415686206579004,class_1
0.7997035929442238,-0.4716445001272893,class_1
1.6654987641590515,1.203104744529523,class_1
1.525054688839044,2.57707212718054,class_1
1.346670767426288,1.7969546139570074,class_1
3.765454240281097,2.371145873371309,class_1
2.4049817109609557,1.3960148132841794,class_1
0.7391160456649548,2.0865897874729,class_1
2.917861947054776,1.8443227646079206,class_1
4.122156197012633,3.1677820616598074,class_1
3.032465260551147,2.254420843301213,class_1
0.4806300340459866,2.337602662075202,class_1
1.5157659271337487,1.5881230338775327,class_1
3.2669111491866225,1.5123937759275066,class_1
1.2923305343812193,1.567441812180379,class_1
2.443819428146228,2.394452142378297,class_1
2.7746340534293368,1.579015519179737,class_1
1.0730695284219172,2.289774856896413,class_1
1.9404746439382,4.075400798645439,class_1
-1.2412673400690726,2.8711247034316925,class_1
0.9756123586657102,1.673976467832159,class_1
1.7474318486068396,3.201213922163945,class_1
0.7522168180351505,1.5919246269784486,class_1
3.6324113039316352,-0.03812453517785386,class_1
0.5698586220393673,0.9919136890825959,class_1
1.5599555133030163,0.12920807897414432,class_1
2.1307405772860912,1.6484865159586914,class_1
3.4412732890661157,2.018418379189552,class_1
0.5641378488205606,3.676437312275283,class_1
3.1631637521549596,2.3269273737641627,class_1
2.010233061019587,1.7808994711911357,class_1
1.018491348952049,2.8294055811834893,class_1
2.462103474263271,-0.21113530900788513,class_1
2.19905969557347,2.235614558108566,class_1
1.3997831228412054,2.7708651938869666,class_1
2.0698020849900187,0.5214137542201585,class_1
1.6146864031382397,3.143754043206929,class_1
2.113517345251248,2.3384964074944143,class_1
2.6621306745210465,1.5847120860991988,class_1
3.586016816145352,2.632781866106285,class_1
0.762184501173151,4.270692857804396,class_1
4.133033374656266,2.181866255058495,class_1
0.04791220047749811,2.248220586300336,class_1
1.8482149049644168,1.540639100459756,class_1
2.5883172064845765,1.1501556305352083,class_1
2.2809918677350325,2.8303358165442454,class_1
1.3773004801794062,1.1439161740911328,class_1
1.7918777496427247,2.0715662372193924,class_1
1.5069990653411671,1.5223425532348833,class_1
1.4106352430557885,2.478979825746392,class_1
2.8496020970210245,2.3336621052869484,class_1
2.3570154859650474,3.037539944257899,class_1
1.3070904047393457,1.489983601145253,class_1
2.8995998754332506,1.7301250647066286,class_1
2.3072995208766094,1.0212362842176925,class_1
2.81286211883896,1.5557067399238884,class_1
2.629628841923612,2.377300493044852,class_1
-1.2430113833546481,-1.6313266911270987,class_2
-2.9221653241776253,-2.393338812327361,class_2
-1.13039407989434,-1.9712551770651825,class_2
-0.6443621411950491,-0.7215481373927013,class_2
-1.5865650967762992,-1.8089009319800966,class_2
-0.12320418744193407,-1.9535634518438512,class_2
-2.773789199103573,-3.359856140979919,class_2
-3.244654703311417,-1.2537464339727793,class_2
-3.7787202489042784,-1.3545158188589246,class_2
-0.503955688510817,0.1632547233054602,class_2
-1.3456343436459424,-2.307778234953001,class_2
-2.0555846709104553,-1.780849672336061,class_2
-1.7200313736801798,-1.7506163162892447,class_2
-3.1254890472983767,-0.4225467202365256,class_2
0.44575197961682633,-2.095295532386952,class_2
-1.8707788180247724,-1.7209784742296608,class_2
-1.890605205395107,-1.3921034902834608,class_2
-1.274233376101308,-1.813390876843642,class_2
-1.5189907682632868,-2.446433614550528,class_2
-1.7761159757208687,-1.8059100071016925,class_2
-2.790474455445312,-0.926368250140228,class_2
-1.5285316428640043,-3.0265152994110602,class_2
-0.11797550352496633,-1.867030325853124,class_2
-0.6545799538450223,-2.700120814939173,class_2
-0.40681337336060297,-0.8049533710751575,class_2
-2.5112156764311853,-3.523186904783775,class_2
-2.989604820258581,-2.5589218472715882,class_2
-2.125786920099648,-1.6227881249354792,class_2
-1.9442750877113053,-0.4344759707656596,class_2
-0.9058084815290515,-2.0657502610729876,class_2
-3.692464629714819,-2.5551995266931984,class_2
-0.4704496805393863,-0.11884293055940987,class_2
-2.1580078985789894,-3.4480139004162442,class_2
-2.42688106994742,-4.198805956620082,class_2
-3.0121043752601677,-1.5599855499466675,class_2
-3.6548566718657693,-2.5020542243526114,class_2
-1.1768294160380854,-3.0212328171307132,class_2
-1.9266820328115961,-1.2916435527006467,class_2
-3.289960899741054,-1.7561992862288012,class_2
-3.295078772063616,-2.5640786307367285,class_2
-2.3357846992901283,-3.2803043986708946,class_2
-0.33097847471060704,-1.1275426717198553,class_2
-2.259591351363605,-1.349798822041339,class_2
-3.503142953118106,-2.099175863779383,class_2
-2.245743064085944,-0.15336300395233415,class_2
-2.2727235697476704,-3.0700847663261523,class_2
-4.696886642941571,-3.525525170924739,class_2
-2.0542948665178122,-2.6919080698812445,class_2
-2.230934530208678,-2.045586016355498,class_2
-1.3037936351865818,-1.756660550677308,class_2
-0.15104390505465481,-2.2412360578563297,class_2
-0.8734349704522426,-1.6479446034857033,class_2
-2.2688886905548307,-3.251539424190444,class_2
-3.1065259087416703,-0.5562353959267405,class_2
0.5733598032498604,-2.082151178392569,class_2
-1.9407815659855117,-0.8827041684118724,class_2
-1.9860707080870539,-1.657274653622296,class_2
-2.0241250871100034,-1.543246780846216,class_2
-1.8019152392321451,-1.4302327197677962,class_2
-2.1443604119239423,-1.552291439982685,class_2
-2.5736620068802365,-1.357277240132456,class_2
-2.546858941240392,-0.6708474698675686,class_2
-2.0327532702159985,-1.8034788302985298,class_2
-2.5434247711337648,-1.2909962424114876,class_2
-2.7128457826771646,-2.089735694287227,class_2
-1.893569772308103,-0.5598827845505272,class_2
-2.2549772174208553,-2.67639230205927,class_2
-0.4960070114173114,-0.19905956708918437,class_2
-4.650969808393012,-2.0401579506443435,class_2
-0.9084931480775382,-3.430775102118048,class_2
-0.7539148075023709,-1.8718955850892107,class_2
-4.0733902324081495,-2.681051657474881,class_2
-2.3426875940803487,-1.159356451011276,class_2
-2.3714408659957913,-2.652623979302391,class_2
-3.4075116947178214,-2.4461834332147796,class_2
-2.7778166875908754,-3.889540730945531,class_2
-3.1105758454658288,-2.4523063192490766,class_2
-0.2477295565763773,-4.423879326628956,class_2
-1.064321606852539,-3.5839028234857233,class_2
-0.7284449050058412,-1.2395853438557025,class_2
-1.278327935956765,-1.214199841349168,class_2
-3.129051771217229,-1.5745424382150353,class_2
-2.5245202662797737,-2.966976143129213,class_2
-1.5106254387720819,-2.04771135614198,class_2
-3.2221278088919454,-2.0036025390905685,class_2
-1.2870015698276118,-3.1583646891925428,class_2
-2.2403253981581353,-0.4966016982328494,class_2
-2.3748208075495976,-1.1226377094243287,class_2
-1.2890400317965085,-2.220964173829664,class_2
-1.5557366885139603,-1.9731141610054692,class_2
-2.3609661658190797,-1.7916171920524475,class_2
-0.8406701966357519,-4.041734868424291,class_2
-3.0810633275998973,-2.2471773825205967,class_2
-1.3840643930557364,-2.6819842479977987,class_2
-1.4068987420316161,-3.0016200098949155,class_2
-2.30954643931399,-2.281100292885955,class_2
-1.673866977757882,-0.20231347315047743,class_2
-3.251113576385303,-1.3591571387329902,class_2
-1.0759729807930989,-2.571178989782797,class_2
-2.184902136442989,-1.4274172186438414,class_2
-2.5227230205190394,-0.6006445634139979,class_2
-0.9509907741631107,-1.0753663170872312,class_2
-2.704343690542759,-1.9403696300798259,class_2
-3.4084612963635594,-2.646936777705574,class_2
-3.5566291735239037,-1.3017766863864102,class_2
-1.3939900486543604,-1.6065146145782503,class_2
-3.280429352496283,-1.1048067799722676,class_2
-0.24520581801563535,-1.3648281983180306,class_2
-4.081929407883722,-0.9504472846806649,class_2
-0.3035436317099618,-2.535235211560568,class_2
-1.7889825327973816,-0.6826059343656743,class_2
-2.0967131118703923,-1.8024003953076004,class_2
-2.5449190868089495,0.07526087262526548,class_2
-1.6008638856479291,-2.689187818089568,class_2
-2.0376347024248482,-0.26403619683475066,class_2
-0.8966981179834785,-1.802089216537352,class_2
-1.8857723513379603,-2.6514180036144483,class_2
-1.8496982385381224,-2.4838858340543215,class_2
-2.363612212213856,-2.3203473081943202,class_2
-2.0569456237210675,-1.5758340535980837,class_2
-1.6921982311079409,-1.4771645119645003,class_2
-3.710168392656626,-2.573700003938579,class_2
-3.348185422105713,-2.0243545922609827,class_2
-1.2567359059772851,0.14227035861186366,class_2
-1.829134561872058,-0.27245682989928866,class_2
-2.183983336352679,-1.563676330325968,class_2
-1.981566066934607,-1.9619965218317996,class_2
-1.652418294638329,-1.8799686732817387,class_2
-2.5397596803093614,-1.3864820272695835,class_2
-2.7783047254023128,-3.0227925651984053,class_2
-1.8041547449023185,-2.257376537423345,class_2
-2.978372777615032,-3.6685840738775894,class_2
-1.591747244285528,-1.6007768773947206,class_2
-3.7025836042378404,-1.352804060297259,class_2
-0.9708443626743564,-2.483186462299374,class_2
-1.527402517586957,-0.42601323670996716,class_2
-1.7439702656861242,-3.225765663002341,class_2
-1.0173090160544862,-3.46437488020982,class_2
-0.33452555553742336,-1.775548181440028,class_2
-0.9856299349818696,-0.9529016973878455,class_2
-3.8408742313316453,-0.3160723085421313,class_2
-3.2795769667357018,-2.4588842628689402,class_2
-2.6248185776956787,-0.9213191665687044,class_2
-1.9739089497891662,-2.0385084695007074,class_2
-1.482340979530877,-2.1726272999408196,class_2
-2.7257438131534655,-1.1163400625133275,class_2
-1.8132332355229217,-1.3476771215865804,class_2
-2.7553829323533225,-3.5763921569842494,class_2
-2.611517802991948,-0.5234596502741042,class_2
-3.4066610968482225,-0.6199086458525485,class_2
-2.9232332461109043,-2.6255627015095295,class_2
-3.3516846056163336,-1.604196466562591,class_2
-2.975873252977333,-1.5059698137172612,class_2
-0.9463582033921605,-1.739326234176093,class_2
-2.949398888831943,-2.5503051538454202,class_2
0.6323820648373908,-2.6716233679380514,class_2
-1.5066820991191108,-2.0255540709914452,class_2
-1.815163876305126,-0.8272709807406353,class_2
-2.8583577801812137,-1.4563998454055676,class_2
-1.2996901205910087,-2.370614332086106,class_2
-2.5756378262377737,-1.2283012893516552,class_2
-1.8779901853546386,-4.8485426206300755,class_2
0.5600845382687947,-0.8512342996278965,class_2
-2.09605989972465,-3.7397137787781,class_2
-0.8507266737143242,-2.362440941403132,class_2
-2.7031764251258874,-3.119669894626144,class_2
-2.0349884904969615,-3.294681475720906,class_2
-0.22919936436449007,-0.8391732126214806,class_2
-2.6269670577877675,-2.4677012013118915,class_2
-0.18755144200307128,-1.6534961182692842,class_2
-1.2922480645445247,-2.046920578879184,class_2
-2.5624667758942676,-1.5229591727768785,class_2
-1.367592260944479,-1.9231781089397446,class_2
-1.0274455503732702,-3.2829922241885696,class_2
-1.3781900377828036,-1.00373318055286,class_2
-3.570224719890456,-2.4937565831613124,class_2
-2.7271371758248684,-3.556581898659751,class_2
-2.2475186355515047,-2.4281151609659126,class_2
-2.074433429100046,-0.49924020936568914,class_2
-1.379327902449322,-1.1497782578865072,class_2
-1.8222989990667462,-2.348652134407859,class_2
-3.3353443587101013,-2.3492577043184286,class_2
-1.6198021489940369,-2.3216350512173825,class_2
-1.389414254716177,0.0767479835608409,class_2
-1.4402095520689602,-1.6180645477684465,class_2
-0.9192192744453782,-1.5699583528089303,class_2
-1.1660778454510958,-0.9697165459681578,class_2
-1.5408199207715634,-1.7612108409734866,class_2
-2.070165711458647,-2.259042145820703,class_2
-3.6609609335159914,-2.1963498490849784,class_2
-1.570381780867414,-2.071601259414064,class_2
-1.7923123128368887,-2.037222236509842,class_2
-1.7284211628046267,-1.2723704563630203,class_2
-3.276748575820309,-1.9480541141927006,class_2
-3.0810565404082624,-1.2673599227844208,class_2
-0.9468471466670965,-2.0807165801085823,class_2
-2.039555153856655,-1.9213648096839093,class_2
-1.3184993026273757,-3.9982006845321076,class_2
-1.971681623869539,-1.0836723252975187,class_2
-1.9702438605042547,-1.6535115241020073,class_2
-1.0617161940240023,-1.0019898901403477,class_2
-2.516044728217374,-4.89625537819369,class_2
-1.9038792230590167,0.08837470478072751,class_2
-2.4622752887050425,-2.1395896281551736,class_2
-2.4344962274323154,-0.8918171832624835,class_2
-2.3091721234686395,-3.039905927125531,class_2
-1.7778662283662872,-1.3872260949374304,class_2
-2.4787486216634775,-3.0534155631736564,class_2
-0.7442438744264792,-2.6237689606958052,class_2
-2.894607302219504,-0.08596864613321387,class_2
-2.186871644161359,-2.1906824007633467,class_2
-2.439731058274175,-1.7825671268202772,class_2
-0.5530221156462671,-1.129932269311246,class_2
-1.8034452234884253,-1.5043181120273954,class_2
-0.9681554605313651,-1.8495810948564235,class_2
-3.485560373036972,-1.6350389975337745,class_2
-1.7329497341307412,0.40341558523827503,class_2
-1.110369204376563,-2.0576187970335855,class_2
-1.9177160107245759,-1.7989009532850324,class_2
-0.9345196249346488,-0.949345603992388,class_2
-2.5172884501003723,-0.8944740670420162,class_2
-0.5906525598144201,-0.8129696944396199,class_2
0.2988981236192503,-1.3612697779708154,class_2
-2.362838560439659,-3.1430049127304835,class_2
-2.4455025214007717,-0.36656846769890405,class_2
-0.5466155228822991,-3.146345393018688,class_2
-0.42042785426928764,-1.6973645347609667,class_2
-2.522860027153268,-2.754275850019358,class_2
-2.4201868170958574,-2.0641383465929923,class_2
-2.2817846088605074,-1.6712375896965197,class_2
-3.3444505110342773,-1.678642784549727,class_2
-2.9186519464841982,-1.5780792457647153,class_2
-3.0041407667520676,-0.38628873094135296,class_2
-2.7677975651041287,-1.5464656984860201,class_2
-2.0346848873867813,-2.244156635290649,class_2
-1.7657852674634793,-1.0359128317116428,class_2
-0.44949950718592313,-0.8105295110753594,class_2
-2.998354040738791,-3.2276078151369925,class_2
-1.0156776015234161,-1.402599930150142,class_2
-2.213988844225509,-1.2988272576891018,class_2
-2.049463709652433,-2.297563503359992,class_2
-1.3251805078333962,-0.6242931866883805,class_2
-3.1227220215622986,-2.1500555870325266,class_2
-1.6175902538159495,-1.8744235465284578,class_2
-1.8335477917869438,-2.17307182428387,class_2
-1.507548735991851,-1.9844209524185326,class_2
-1.710831356092182,-3.0962750868952016,class_2
0.45530013991089424,-3.4400508825942944,class_2
-2.637739984251316,-0.4054949367750278,class_2
-2.5309969550018176,-2.846961348318328,class_2
-2.6231405264247645,-2.9913923494563073,class_2
-2.5554771191602548,-4.153390113603715,class_2
-2.6373871273065177,-2.6389617476895024,class_2
-0.8109834688924482,-3.3230897934074983,class_2
-0.5794957520101451,-0.35798483986363094,class_2
-2.570746293749476,-0.9901829106573659,class_2
-2.8323555731042287,-2.688150345177724,class_2
-1.528584443613596,0.25243580534430876,class_2
-2.5522230442809715,-1.0182345130084056,class_2
-1.3670681822444892,-2.3248313835086223,class_2
-1.7970769791487002,-4.499405714873573,class_2
-3.515744114997232,0.29094257259074174,class_2
-0.45249479866993836,-3.389572466763596,class_2
-0.2041223269044783,-3.645398746956892,class_2
-2.6127886904843862,-0.9774295679903597,class_2
-2.387701559935984,0.4397524063392728,class_2
-1.714134609275095,-0.6157271814894818,class_2
-1.665543210012975,-1.4360908799476404,class_2
-1.3414557273271694,-1.4052456583347142,class_2
0.010204538766349636,-1.1465844412196922,class_2
-2.1769472274940496,-1.2410714102132347,class_2
-2.7982972445384537,-1.7188085760306242,class_2
-3.379319228014527,-1.895798896048124,class_2
-2.730930039941919,-2.062593127899522,class_2
-2.0331269728737973,-2.753964588866676,class_2
-0.20544213648221232,-2.280675076866774,class_2
-2.5176112990361714,-3.6929568141953855,class_2
-1.7762120483611015,-2.09833962679475,class_2
-2.016422896072752,-2.9885911071509175,class_2
-0.811606726551916,-3.103589317215771,class_2
0.5269324258736217,-1.8201058488465216,class_2
-2.5308687729203205,-0.6079977136554007,class_2
-2.489439442518222,-1.0816833939976869,class_2
-0.955839122930928,-3.5705006036231772,class_2
-1.3181085103736887,-2.9896281365703374,class_2
-0.15329267426396642,-1.059228812011784,class_2
-1.416071814674036,-2.9824873935383094,class_2
-2.3592920907870596,-2.2246331499970244,class_2
-1.4093451693076906,-1.4499479009754481,class_2
-0.8912964194170923,-2.9683444548636353,class_2
-1.179517818802636,-1.8946244938540402,class_2
-1.4927259688927021,-3.3340254949182047,class_2
-0.9333253104108461,-2.601367643951214,class_2
-0.8307044095543272,-1.680218065857463,class_2
-0.6178410089624728,-3.592993733531669,class_2
-1.3512901124103573,-1.559525262039601,class_2
-2.1671180803168544,-2.019637798926681,class_2
-1.8532863135666773,-1.4475100455828522,class_2
-0.7934910334916432,-1.7760858659353387,class_2
-2.816935670987236,-0.6358595700261558,class_2
0.12522450264790727,0.7783610761666377,class_3
-0.429405541125253,-0.5511857163285334,class_3
0.12229750303228377,-0.8181988834223072,class_3
0.5432980290363879,-0.0033744574109520514,class_3
0.04886007032570433,-0.17018462252492844,class_3
0.04059169120388238,-0.4532280493272752,class_3
-0.7019916878067554,0.6963874474567153,class_3
-0.6629009175509482,0.9553052085705107,class_3
-1.4026052717996935,0.08840688629184736,class_3
1.7495767431869393,1.4775300810552618,class_3
-1.243863235391285,-1.141689114133505,class_3
-0.6929051977959073,-0.19365945927971812,class_3
-0.7184072655691974,-0.7168223206028049,class_3
0.8949243769444413,-1.86653661707306,class_3
-0.2949496782920278,-0.08268068584269925,class_3
1.2477420726737338,-0.12174750838328353,class_3
-0.6734906242438685,1.513449743242131,class_3
0.27899416222380197,0.6308116845547775,class_3
-0.8353470532597573,-1.024186824329205,class_3
2.1451491277733883,1.8540925663341883,class_3
-1.1875984190295128,1.221033695525353,class_3
0.3098207102270275,0.5820977034686158,class_3
0.6337768809320985,-0.22648409884983192,class_3
0.41379909745149823,-0.9594392367234797,class_3
-0.1852876588777083,-0.372206776071053,class_3
